timestamp,scene,event,elapsed_seconds,deaths_this_run,total_deaths,details
"2026-03-27 16:15:46","NewLevel","death",16.17,1,1,"Resident one-shot"
"2026-03-27 16:24:27","NewLevel","death",66.96,1,1,"Resident one-shot"
"2026-03-27 16:25:29","NewLevel","death",6.22,1,1,"Resident one-shot"
"2026-03-27 16:25:42","NewLevel","death",10.75,1,2,"Resident one-shot (trigger)"
"2026-03-27 16:53:05","NewLevel","death",14.16,1,1,"Resident one-shot (trigger)"
"2026-03-27 16:53:16","NewLevel","death",9.27,1,2,"Resident one-shot"
"2026-03-27 16:53:28","NewLevel","death",6.33,1,3,"Resident one-shot"
"2026-03-28 01:12:17","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-28 01:23:26","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-28 01:23:33","NewLevel","death",7.75,1,1,"Resident one-shot"
"2026-03-28 01:23:37","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-28 01:23:51","NewLevel","death",14.60,1,2,"Resident one-shot (trigger)"
"2026-03-28 16:08:32","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-28 16:41:12","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-28 16:41:52","NewLevel","death",39.89,1,1,"Resident one-shot"
"2026-03-28 16:41:54","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 11:44:17","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:44:26","NewLevel_Paras","death",8.64,1,1,"Resident one-shot (trigger)"
"2026-03-29 11:44:30","NewLevel_Paras","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 11:44:38","NewLevel_Paras","death",8.41,1,2,"Resident one-shot (trigger)"
"2026-03-29 11:44:41","NewLevel_Paras","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-29 11:44:54","NewLevel_Paras","death",13.31,1,3,"Resident one-shot (trigger)"
"2026-03-29 11:44:57","NewLevel_Paras","run_started",0.00,0,3,"start_screen_dismissed"
"2026-03-30 11:14:11","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:14:50","NewLevel_Paras","death",39.43,1,1,"Resident one-shot (trigger)"
"2026-03-30 11:14:53","NewLevel_Paras","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 11:26:34","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:30:52","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:30:56","NewLevel_Paras","death",3.93,1,1,"Resident one-shot"
"2026-03-30 11:30:59","NewLevel_Paras","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 11:31:05","NewLevel_Paras","death",6.71,1,2,"Resident one-shot"
"2026-03-30 11:31:43","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:31:47","NewLevel_Paras","death",4.61,1,1,"Resident one-shot (trigger)"
"2026-03-30 11:31:59","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:32:05","NewLevel_Paras","death",6.78,1,1,"Resident one-shot"
"2026-03-30 11:32:25","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:32:31","NewLevel_Paras","death",6.79,1,1,"Resident one-shot"
"2026-03-30 11:34:53","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:35:02","NewLevel_Paras","death",9.35,1,1,"Resident one-shot (trigger)"
"2026-03-30 11:50:24","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:50:34","NewLevel_Paras","death",10.54,1,1,"Resident one-shot (trigger)"
"2026-03-30 11:50:39","NewLevel_Paras","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 11:50:45","NewLevel_Paras","death",6.40,1,2,"Resident one-shot"
"2026-03-30 11:50:47","NewLevel_Paras","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-30 11:50:57","NewLevel_Paras","death",10.10,1,3,"Resident one-shot"
"2026-03-30 11:51:00","NewLevel_Paras","run_started",0.00,0,3,"start_screen_dismissed"
"2026-03-30 11:51:10","NewLevel_Paras","death",10.35,1,4,"Resident one-shot (trigger)"
"2026-03-30 11:51:13","NewLevel_Paras","run_started",0.00,0,4,"start_screen_dismissed"
"2026-03-30 11:51:20","NewLevel_Paras","death",6.57,1,5,"Resident one-shot (trigger)"
"2026-03-30 11:51:22","NewLevel_Paras","run_started",0.00,0,5,"start_screen_dismissed"
"2026-03-30 11:51:38","NewLevel_Paras","death",16.45,1,6,"Resident one-shot"
"2026-03-30 11:51:41","NewLevel_Paras","run_started",0.00,0,6,"start_screen_dismissed"
"2026-03-30 11:51:47","NewLevel_Paras","death",6.21,1,7,"Resident one-shot (trigger)"
"2026-03-30 11:51:49","NewLevel_Paras","run_started",0.00,0,7,"start_screen_dismissed"
"2026-03-30 11:51:53","NewLevel_Paras","death",4.04,1,8,"Resident one-shot (trigger)"
"2026-03-30 11:51:55","NewLevel_Paras","run_started",0.00,0,8,"start_screen_dismissed"
"2026-03-30 11:52:07","NewLevel_Paras","death",11.80,1,9,"Resident one-shot (trigger)"
"2026-03-30 11:52:09","NewLevel_Paras","run_started",0.00,0,9,"start_screen_dismissed"
"2026-03-28 22:23:19","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-28 22:23:42","NewLevel","death",22.77,1,1,"Resident one-shot (trigger)"
"2026-03-28 22:23:47","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-28 22:25:10","NewLevel","death",12.68,1,2,"Resident one-shot (trigger)"
"2026-03-28 22:25:13","NewLevel","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-28 22:36:50","NewLevel","death",10.46,1,3,"Resident one-shot (trigger)"
"2026-03-28 22:42:57","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 10:59:42","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:02:33","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:02:43","NewLevel","death",10.30,1,1,"Resident one-shot (trigger)"
"2026-03-29 11:03:13","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:06:33","NewLevel","death",8.09,1,1,"Resident one-shot (trigger)"
"2026-03-29 11:06:39","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:07:23","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:16:49","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:29:30","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 11:29:50","NewLevel","death",19.80,1,1,"Resident one-shot (trigger)"
"2026-03-29 11:30:07","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 12:43:40","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 12:50:55","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 12:50:59","NewLevel","death",4.07,1,1,"Resident one-shot (trigger)"
"2026-03-29 12:51:01","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 12:51:36","NewLevel","death",35.11,1,2,"Resident one-shot"
"2026-03-29 12:51:41","NewLevel","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-29 13:13:08","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 13:13:23","NewLevel","death",15.80,1,1,"Resident one-shot (trigger)"
"2026-03-29 13:13:25","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 13:21:44","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 13:29:26","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 13:35:27","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 13:35:33","NewLevel","death",6.54,1,1,"Resident one-shot (trigger)"
"2026-03-29 13:35:36","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 13:35:49","NewLevel","death",13.28,1,2,"Resident one-shot (trigger)"
"2026-03-29 13:35:52","NewLevel","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-29 13:35:58","NewLevel","death",6.48,1,3,"Resident one-shot (trigger)"
"2026-03-29 13:36:01","NewLevel","run_started",0.00,0,3,"start_screen_dismissed"
"2026-03-29 13:36:08","NewLevel","death",7.38,1,4,"Resident one-shot (trigger)"
"2026-03-29 13:36:11","NewLevel","run_started",0.00,0,4,"start_screen_dismissed"
"2026-03-29 13:36:31","NewLevel","death",20.02,1,5,"Resident one-shot (trigger)"
"2026-03-29 13:40:27","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 13:40:33","NewLevel","death",6.72,1,1,"Resident one-shot (trigger)"
"2026-03-29 13:40:36","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 13:40:49","NewLevel","death",13.27,1,2,"Resident one-shot (trigger)"
"2026-03-29 13:44:54","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 13:45:07","NewLevel","death",13.76,1,1,"Resident one-shot (trigger)"
"2026-03-29 13:45:09","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 13:45:16","NewLevel","death",6.70,1,2,"Resident one-shot (trigger)"
"2026-03-29 14:11:38","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 14:11:58","NewLevel","death",19.76,1,1,"Resident one-shot (trigger)"
"2026-03-29 14:12:01","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 14:12:04","NewLevel","death",3.58,1,2,"Resident one-shot"
"2026-03-29 14:12:06","NewLevel","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-29 14:12:23","NewLevel","death",17.22,1,3,"Resident one-shot"
"2026-03-29 14:12:25","NewLevel","run_started",0.00,0,3,"start_screen_dismissed"
"2026-03-29 14:12:37","NewLevel","death",11.22,1,4,"Resident one-shot (trigger)"
"2026-03-29 14:18:11","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 14:18:18","NewLevel","death",7.05,1,1,"Resident one-shot (trigger)"
"2026-03-29 14:18:20","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-29 14:18:27","NewLevel","death",7.05,1,2,"Resident one-shot (trigger)"
"2026-03-29 14:27:59","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 14:28:06","NewLevel","death",7.06,1,1,"Resident one-shot (trigger)"
"2026-03-29 14:44:32","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 15:05:11","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 15:08:01","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 15:14:56","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 15:18:02","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 16:32:29","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 16:44:45","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 16:53:07","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-29 17:16:52","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 11:54:23","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 12:12:26","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 13:27:52","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:00:54","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:04:45","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:05:12","NewLevel","death",27.37,1,1,"Resident one-shot"
"2026-03-30 15:05:14","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 15:07:20","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:07:38","NewLevel","death",17.54,1,1,"Resident one-shot"
"2026-03-30 15:08:02","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:14:29","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:20:24","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:20:28","NewLevel","death",4.37,1,1,"Resident one-shot"
"2026-03-30 15:20:31","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 15:20:38","NewLevel","death",6.57,1,2,"Resident one-shot"
"2026-03-30 15:20:41","NewLevel","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-30 15:20:47","NewLevel","death",6.16,1,3,"Resident one-shot"
"2026-03-30 15:20:50","NewLevel","run_started",0.00,0,3,"start_screen_dismissed"
"2026-03-30 15:20:54","NewLevel","death",3.91,1,4,"Resident one-shot"
"2026-03-30 15:20:56","NewLevel","run_started",0.00,0,4,"start_screen_dismissed"
"2026-03-30 15:21:01","NewLevel","death",5.48,1,5,"Resident one-shot"
"2026-03-30 15:21:04","NewLevel","run_started",0.00,0,5,"start_screen_dismissed"
"2026-03-30 15:21:10","NewLevel","death",6.66,1,6,"Resident one-shot"
"2026-03-30 15:21:15","NewLevel","run_started",0.00,0,6,"start_screen_dismissed"
"2026-03-30 15:27:28","NewLevel_Paras","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:27:32","NewLevel_Paras","death",4.72,1,1,"Resident one-shot"
"2026-03-30 15:27:34","NewLevel_Paras","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 15:28:06","NewLevel_Paras","death",31.52,1,2,"Resident one-shot (trigger)"
"2026-03-30 15:28:08","NewLevel_Paras","run_started",0.00,0,2,"start_screen_dismissed"
"2026-03-30 15:28:12","NewLevel_Paras","death",3.63,1,3,"Resident one-shot"
"2026-03-30 15:28:14","NewLevel_Paras","run_started",0.00,0,3,"start_screen_dismissed"
"2026-03-30 15:28:44","NewLevel_Paras","death",30.57,1,4,"Resident one-shot"
"2026-03-30 15:28:49","NewLevel_Paras","run_started",0.00,0,4,"start_screen_dismissed"
"2026-03-30 15:28:55","NewLevel_Paras","death",6.01,1,5,"Resident one-shot"
"2026-03-30 15:29:39","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:32:20","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:37:00","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:40:37","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:40:52","NewLevel","death",14.11,1,1,"Resident one-shot"
"2026-03-30 15:41:03","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:41:32","NewLevel","death",28.71,1,1,"Resident one-shot"
"2026-03-30 15:41:34","NewLevel","run_started",0.00,0,1,"start_screen_dismissed"
"2026-03-30 15:41:59","NewLevel","death",25.79,1,2,"Resident one-shot"
"2026-03-30 15:47:28","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 15:52:27","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
"2026-03-30 16:03:47","NewLevel","run_started",0.00,0,0,"start_screen_dismissed"
